Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT ptcoma
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> UPDATE ptcoma
Rule 7     instruccion -> DELETE ptcoma
Rule 8     instruccion -> ALTER ptcoma
Rule 9     instruccion -> DROP ptcoma
Rule 10    instruccion -> INSERT ptcoma
Rule 11    instruccion -> CREATETYPE ptcoma
Rule 12    instruccion -> CASE ptcoma
Rule 13    CASE -> case LISTAWHEN ELSE end
Rule 14    CASE -> case LISTAWHEN end
Rule 15    LISTAWHEN -> LISTAWHEN WHEN
Rule 16    LISTAWHEN -> WHEN
Rule 17    WHEN -> when LEXP then LEXP
Rule 18    ELSE -> else LEXP
Rule 19    INSERT -> insert into id values para LEXP parc
Rule 20    DROP -> drop table id
Rule 21    DROP -> drop databases if exist id
Rule 22    DROP -> drop databases id
Rule 23    ALTER -> alter databases id RO
Rule 24    ALTER -> altertable
Rule 25    RO -> rename to id
Rule 26    RO -> owner to id
Rule 27    altertable -> alter table id OP
Rule 28    OP -> add ADD
Rule 29    OP -> drop column ALTERDROP
Rule 30    OP -> alter column id set not null
Rule 31    OP -> alter column id set null
Rule 32    OP -> listaalc
Rule 33    OP -> drop ALTERDROP
Rule 34    OP -> rename column id to id
Rule 35    listaalc -> listaalc coma alc
Rule 36    listaalc -> alc
Rule 37    alc -> alter column id type TIPO
Rule 38    ALTERDROP -> constraint id
Rule 39    ALTERDROP -> column LISTACOLUMN
Rule 40    ALTERDROP -> check id
Rule 41    ADD -> column id TIPO
Rule 42    ADD -> check para LEXP parc
Rule 43    ADD -> constraint id unique para id parc
Rule 44    ADD -> foreign key para id parc references id para id parc
Rule 45    LISTACOLUMN -> LISTACOLUMN coma id
Rule 46    LISTACOLUMN -> id
Rule 47    CREATETABLE -> create table id para LDEF parc ptcoma
Rule 48    CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 49    LDEF -> LDEF coma COLDEF
Rule 50    LDEF -> COLDEF
Rule 51    COLDEF -> OPCONST
Rule 52    COLDEF -> constraint id OPCONST
Rule 53    COLDEF -> id TIPO
Rule 54    COLDEF -> id TIPO LOPCOLUMN
Rule 55    LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 56    LOPCOLUMN -> OPCOLUMN
Rule 57    OPCOLUMN -> constraint id unique
Rule 58    OPCOLUMN -> constraint id check para EXP parc
Rule 59    OPCOLUMN -> default EXP
Rule 60    OPCOLUMN -> PNULL
Rule 61    OPCOLUMN -> primary key
Rule 62    OPCOLUMN -> references id
Rule 63    PNULL -> not null
Rule 64    PNULL -> null
Rule 65    OPCONST -> primary key para LEXP parc
Rule 66    OPCONST -> foreign key para LEXP parc references table para LEXP parc
Rule 67    OPCONST -> unique para LEXP parc
Rule 68    OPCONST -> check para EXP parc
Rule 69    HERENCIA -> inherits para LEXP parc
Rule 70    CREATETYPE -> create type id as enum para LEXP parc
Rule 71    SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
Rule 72    SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER
Rule 73    SELECT -> select LSELECT
Rule 74    LSELECT -> LEXP
Rule 75    LSELECT -> multiplicacion
Rule 76    LFROM -> LFROM coma FROM
Rule 77    LFROM -> FROM
Rule 78    FROM -> EXP
Rule 79    FROM -> EXP as id
Rule 80    FROM -> EXP id
Rule 81    WHERE -> where EXP
Rule 82    WHERE -> <empty>
Rule 83    GROUP -> group by EXP
Rule 84    GROUP -> <empty>
Rule 85    HAVING -> having EXP
Rule 86    HAVING -> <empty>
Rule 87    ORDER -> order by EXP ORD
Rule 88    ORDER -> order by EXP
Rule 89    ORDER -> <empty>
Rule 90    ORD -> asc
