Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    enum
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT ptcoma
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> UPDATE ptcoma
Rule 7     instruccion -> DELETE ptcoma
Rule 8     instruccion -> ALTER ptcoma
Rule 9     instruccion -> DROP ptcoma
Rule 10    instruccion -> INSERT ptcoma
Rule 11    INSERT -> insert into id values para LEXP parc
Rule 12    DROP -> drop table id
Rule 13    DROP -> drop databases if exist id
Rule 14    DROP -> drop databases id
Rule 15    ALTER -> alter databases id RO
Rule 16    ALTER -> altertable
Rule 17    RO -> rename to id
Rule 18    RO -> owner to id
Rule 19    altertable -> alter table id OP
Rule 20    OP -> add ADD
Rule 21    OP -> drop column ALTERDROP
Rule 22    OP -> alter column id set not null
Rule 23    OP -> alter column id set null
Rule 24    OP -> listaalc
Rule 25    OP -> drop ALTERDROP
Rule 26    OP -> rename column id to id
Rule 27    listaalc -> listaalc coma alc
Rule 28    listaalc -> alc
Rule 29    alc -> alter column id type TIPO
Rule 30    ALTERDROP -> constraint id
Rule 31    ALTERDROP -> column LISTACOLUMN
Rule 32    ALTERDROP -> check id
Rule 33    ADD -> column id TIPO
Rule 34    ADD -> check para LEXP parc
Rule 35    ADD -> constraint id unique para id parc
Rule 36    ADD -> foreign key para id parc references id para id parc
Rule 37    LISTACOLUMN -> LISTACOLUMN coma id
Rule 38    LISTACOLUMN -> id
Rule 39    CREATETABLE -> create table id para LDEF parc ptcoma
Rule 40    CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 41    LDEF -> LDEF coma COLDEF
Rule 42    LDEF -> COLDEF
Rule 43    COLDEF -> OPCONST
Rule 44    COLDEF -> constraint id OPCONST
Rule 45    COLDEF -> id TIPO
Rule 46    COLDEF -> id TIPO LOPCOLUMN
Rule 47    LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 48    LOPCOLUMN -> OPCOLUMN
Rule 49    OPCOLUMN -> constraint id unique
Rule 50    OPCOLUMN -> constraint id check para EXP parc
Rule 51    OPCOLUMN -> default EXP
Rule 52    OPCOLUMN -> PNULL
Rule 53    OPCOLUMN -> primary key
Rule 54    OPCOLUMN -> references id
Rule 55    PNULL -> not null
Rule 56    PNULL -> null
Rule 57    OPCONST -> primary key para LEXP parc
Rule 58    OPCONST -> foreign key para LEXP parc references table para LEXP parc
Rule 59    OPCONST -> unique para LEXP parc
Rule 60    OPCONST -> check para EXP parc
Rule 61    HERENCIA -> inherits para LEXP parc
Rule 62    SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING
Rule 63    SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING
Rule 64    LSELECT -> LEXP
Rule 65    LSELECT -> multiplicacion
Rule 66    LFROM -> LFROM coma FROM
Rule 67    LFROM -> FROM
Rule 68    FROM -> EXP
Rule 69    FROM -> EXP as id
Rule 70    FROM -> EXP id
Rule 71    WHERE -> where EXP
Rule 72    WHERE -> <empty>
Rule 73    GROUP -> group by EXP
Rule 74    GROUP -> <empty>
Rule 75    HAVING -> having EXP
Rule 76    HAVING -> <empty>
Rule 77    UPDATE -> update id set LCAMPOS where EXP
Rule 78    LCAMPOS -> LCAMPOS id igual EXP
Rule 79    LCAMPOS -> id igual EXP
Rule 80    LCAMPOS -> id igual default
Rule 81    DELETE -> delete r_from id where EXP
Rule 82    DELETE -> delete r_from id
Rule 83    LEXP -> LEXP coma EXP
Rule 84    LEXP -> EXP
Rule 85    TIPO -> smallint
Rule 86    TIPO -> integer
Rule 87    TIPO -> bigint
Rule 88    TIPO -> decimal para LEXP parc
Rule 89    TIPO -> numeric para LEXP parc
Rule 90    TIPO -> real
Rule 91    TIPO -> double precision
Rule 92    TIPO -> money
