Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT ptcoma
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> UPDATE ptcoma
Rule 7     instruccion -> DELETE ptcoma
Rule 8     instruccion -> ALTER ptcoma
Rule 9     instruccion -> DROP ptcoma
Rule 10    instruccion -> INSERT ptcoma
Rule 11    instruccion -> CREATETYPE ptcoma
Rule 12    instruccion -> CASE
Rule 13    instruccion -> CREATEDB ptcoma
Rule 14    instruccion -> SHOWDB ptcoma
Rule 15    instruccion -> SHOW ptcoma
Rule 16    instruccion -> use id ptcoma
Rule 17    CASE -> case LISTAWHEN ELSE end
Rule 18    CASE -> case LISTAWHEN end
Rule 19    LISTAWHEN -> LISTAWHEN WHEN
Rule 20    LISTAWHEN -> WHEN
Rule 21    WHEN -> when LEXP then LEXP
Rule 22    ELSE -> else LEXP
Rule 23    INSERT -> insert into id values para LEXP parc
Rule 24    INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 25    DROP -> drop all para parc
Rule 26    DROP -> drop table id
Rule 27    DROP -> drop databases if exist id
Rule 28    DROP -> drop databases id
Rule 29    ALTER -> alter databases id rename to id
Rule 30    ALTER -> alter databases id owner to id
Rule 31    ALTER -> alter table id LOP
Rule 32    LOP -> LOP coma OP
Rule 33    LOP -> OP
Rule 34    OP -> add column id TIPO
Rule 35    OP -> add check para CONDCHECK parc
Rule 36    OP -> add constraint id check para CONDCHECK parc
Rule 37    OP -> add constraint id unique para LEXP parc
Rule 38    OP -> add unique para LEXP parc
Rule 39    OP -> add foreign key para LEXP parc references id para LEXP parc
Rule 40    OP -> add constraint id foreign key para LEXP parc references id para LEXP parc
Rule 41    OP -> alter column id set not null
Rule 42    OP -> alter column id set null
Rule 43    OP -> drop constraint id
Rule 44    OP -> drop column LEXP
Rule 45    OP -> drop check id
Rule 46    OP -> rename column id to id
Rule 47    OP -> alter column id type TIPO
Rule 48    SHOWDB -> show dbs
Rule 49    SHOW -> show tables para id parc
Rule 50    SHOW -> show collection para parc
Rule 51    CREATEDB -> create RD if not exist id
Rule 52    CREATEDB -> create RD if not exist id OPCCDB
Rule 53    CREATEDB -> create RD id
Rule 54    CREATEDB -> create RD id OPCCDB
Rule 55    OPCCDB -> PROPIETARIO
Rule 56    OPCCDB -> MODO
Rule 57    OPCCDB -> PROPIETARIO MODO
Rule 58    RD -> or replace databases
Rule 59    RD -> databases
Rule 60    PROPIETARIO -> owner igual id
Rule 61    PROPIETARIO -> owner igual cadena
Rule 62    PROPIETARIO -> owner igual cadenaString
Rule 63    PROPIETARIO -> owner id
Rule 64    PROPIETARIO -> owner cadena
Rule 65    PROPIETARIO -> owner cadenaString
Rule 66    MODO -> mode igual int
Rule 67    MODO -> mode int
Rule 68    CREATETABLE -> create table id para LDEF parc ptcoma
Rule 69    CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 70    LDEF -> LDEF coma COLDEF
Rule 71    LDEF -> COLDEF
Rule 72    COLDEF -> OPCONST
Rule 73    COLDEF -> constraint id OPCONST
Rule 74    COLDEF -> id TIPO
Rule 75    COLDEF -> id TIPO LOPCOLUMN
Rule 76    LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 77    LOPCOLUMN -> OPCOLUMN
Rule 78    OPCOLUMN -> constraint id unique
Rule 79    OPCOLUMN -> unique
Rule 80    OPCOLUMN -> constraint id check para CONDCHECK parc
Rule 81    OPCOLUMN -> check para CONDCHECK parc
Rule 82    OPCOLUMN -> default EXP
Rule 83    OPCOLUMN -> not null
Rule 84    OPCOLUMN -> null
Rule 85    OPCOLUMN -> primary key
Rule 86    OPCOLUMN -> references id
Rule 87    OPCONST -> primary key para LEXP parc
Rule 88    OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 89    OPCONST -> unique para LEXP parc
