Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    add
    alter
    between
    column
    databases
    dospuntos
    drop
    enum
    exist
    if
    ilike
    in
    insert
    into
    isnull
    like
    llavea
    llavec
    mode
    notnull
    owner
    parac
    rename
    replace
    set
    show
    simboloor
    similar
    symetric
    to
    type
    unknown
    update
    values
    without
    zone

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> id igual EXP ptcoma
Rule 7     CREATETABLE -> create table id para LDEF parc ptcoma
Rule 8     CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 9     LDEF -> LDEF coma COLDEF
Rule 10    LDEF -> COLDEF
Rule 11    COLDEF -> OPCONST
Rule 12    COLDEF -> constraint id OPCONST
Rule 13    COLDEF -> id TIPO
Rule 14    COLDEF -> id TIPO LOPCOLUMN
Rule 15    LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 16    LOPCOLUMN -> OPCOLUMN
Rule 17    OPCOLUMN -> constraint id unique
Rule 18    OPCOLUMN -> constraint id check para EXP parc
Rule 19    OPCOLUMN -> default EXP
Rule 20    OPCOLUMN -> PNULL
Rule 21    OPCOLUMN -> primary key
Rule 22    OPCOLUMN -> references id
Rule 23    PNULL -> not null
Rule 24    PNULL -> null
Rule 25    OPCONST -> primary key para LEXP parc
Rule 26    OPCONST -> foreign key para LEXP parc references table para LEXP parc
Rule 27    OPCONST -> unique para LEXP parc
Rule 28    OPCONST -> check para EXP parc
Rule 29    HERENCIA -> inherits para LEXP parc
Rule 30    SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING
Rule 31    SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING
Rule 32    LSELECT -> LEXP
Rule 33    LSELECT -> multiplicacion
Rule 34    LFROM -> LFROM coma FROM
Rule 35    LFROM -> FROM
Rule 36    FROM -> EXP
Rule 37    FROM -> EXP as id
Rule 38    FROM -> para SELECT parc
Rule 39    FROM -> para SELECT parc as id
Rule 40    WHERE -> where EXP
Rule 41    WHERE -> <empty>
Rule 42    GROUP -> group by EXP
Rule 43    GROUP -> <empty>
Rule 44    HAVING -> having EXP
Rule 45    HAVING -> ptcoma
Rule 46    LEXP -> LEXP coma EXP
Rule 47    LEXP -> EXP
Rule 48    TIPO -> smallint
Rule 49    TIPO -> integer
Rule 50    TIPO -> bigint
Rule 51    TIPO -> decimal para LEXP parc
Rule 52    TIPO -> numeric para LEXP parc
Rule 53    TIPO -> real
Rule 54    TIPO -> double precision
Rule 55    TIPO -> money
Rule 56    TIPO -> character varying para int parc
Rule 57    TIPO -> varchar para int parc
Rule 58    TIPO -> character para int parc
Rule 59    TIPO -> char para int parc
Rule 60    TIPO -> text
Rule 61    TIPO -> timestamp
Rule 62    TIPO -> timestamp para int parc
Rule 63    TIPO -> date
Rule 64    TIPO -> time
Rule 65    TIPO -> time para int parc
Rule 66    TIPO -> interval
Rule 67    TIPO -> interval para int parc
Rule 68    TIPO -> interval FIELDS
Rule 69    TIPO -> interval para int parc FIELDS
Rule 70    TIPO -> boolean
Rule 71    FIELDS -> year
Rule 72    FIELDS -> month
Rule 73    FIELDS -> day
Rule 74    FIELDS -> hour
Rule 75    FIELDS -> minute
Rule 76    FIELDS -> second
Rule 77    EXP -> EXP mas EXP
Rule 78    EXP -> EXP menos EXP
Rule 79    EXP -> EXP multiplicacion EXP
Rule 80    EXP -> EXP division EXP
Rule 81    EXP -> EXP modulo EXP
Rule 82    EXP -> EXP elevado EXP
Rule 83    EXP -> EXP and EXP
Rule 84    EXP -> EXP or EXP
Rule 85    EXP -> EXP mayor EXP
Rule 86    EXP -> EXP menor EXP
Rule 87    EXP -> EXP mayor_igual EXP
Rule 88    EXP -> EXP menor_igual EXP
Rule 89    EXP -> EXP igual EXP
Rule 90    EXP -> EXP diferente1 EXP
