Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT ptcoma
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> UPDATE ptcoma
Rule 7     instruccion -> DELETE ptcoma
Rule 8     instruccion -> ALTER ptcoma
Rule 9     instruccion -> DROP ptcoma
Rule 10    instruccion -> INSERT ptcoma
Rule 11    instruccion -> CREATETYPE ptcoma
Rule 12    instruccion -> CASE
Rule 13    instruccion -> CREATEDB ptcoma
Rule 14    instruccion -> SHOWDB ptcoma
Rule 15    instruccion -> use id ptcoma
Rule 16    CASE -> case LISTAWHEN ELSE end
Rule 17    CASE -> case LISTAWHEN end
Rule 18    LISTAWHEN -> LISTAWHEN WHEN
Rule 19    LISTAWHEN -> WHEN
Rule 20    WHEN -> when LEXP then LEXP
Rule 21    ELSE -> else LEXP
Rule 22    INSERT -> insert into id values para LEXP parc
Rule 23    INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 24    DROP -> drop table id
Rule 25    DROP -> drop databases if exist id
Rule 26    DROP -> drop databases id
Rule 27    ALTER -> alter databases id RO
Rule 28    ALTER -> altertable
Rule 29    RO -> rename to id
Rule 30    RO -> owner to id
Rule 31    altertable -> alter table id OP
Rule 32    OP -> add ADD
Rule 33    OP -> drop column ALTERDROP
Rule 34    OP -> alter column id set not null
Rule 35    OP -> alter column id set null
Rule 36    OP -> listaalc
Rule 37    OP -> drop ALTERDROP
Rule 38    OP -> rename column id to id
Rule 39    listaalc -> listaalc coma alc
Rule 40    listaalc -> alc
Rule 41    alc -> alter column id type TIPO
Rule 42    ALTERDROP -> constraint id
Rule 43    ALTERDROP -> column LEXP
Rule 44    ALTERDROP -> check id
Rule 45    ADD -> column id TIPO
Rule 46    ADD -> check para LEXP parc
Rule 47    ADD -> constraint id unique para id parc
Rule 48    ADD -> foreign key para LEXP parc references id para LEXP parc
Rule 49    ADD -> constraint id foreign key para LEXP parc references id para LEXP parc
Rule 50    SHOWDB -> show dbs
Rule 51    CREATEDB -> create RD if not exist id
Rule 52    CREATEDB -> create RD if not exist id OPCCDB
Rule 53    CREATEDB -> create RD id
Rule 54    CREATEDB -> create RD id OPCCDB
Rule 55    OPCCDB -> PROPIETARIO
Rule 56    OPCCDB -> MODO
Rule 57    OPCCDB -> PROPIETARIO MODO
Rule 58    RD -> or replace databases
Rule 59    RD -> databases
Rule 60    PROPIETARIO -> owner igual id
Rule 61    PROPIETARIO -> owner id
Rule 62    PROPIETARIO -> owner igual cadena
Rule 63    PROPIETARIO -> owner cadena
Rule 64    PROPIETARIO -> owner igual cadenaString
Rule 65    PROPIETARIO -> owner cadenaString
Rule 66    MODO -> mode igual int
Rule 67    MODO -> mode int
Rule 68    CREATETABLE -> create table id para LDEF parc ptcoma
Rule 69    CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 70    LDEF -> LDEF coma COLDEF
Rule 71    LDEF -> COLDEF
Rule 72    COLDEF -> OPCONST
Rule 73    COLDEF -> constraint id OPCONST
Rule 74    COLDEF -> id TIPO
Rule 75    COLDEF -> id TIPO LOPCOLUMN
Rule 76    COLDEF -> id id
Rule 77    COLDEF -> id id LOPCOLUMN
Rule 78    LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 79    LOPCOLUMN -> OPCOLUMN
Rule 80    OPCOLUMN -> constraint id unique
Rule 81    OPCOLUMN -> unique
Rule 82    OPCOLUMN -> constraint id check para EXP parc
Rule 83    OPCOLUMN -> check para EXP parc
Rule 84    OPCOLUMN -> default EXP
Rule 85    OPCOLUMN -> not null
Rule 86    OPCOLUMN -> null
Rule 87    OPCOLUMN -> primary key
Rule 88    OPCOLUMN -> references id
Rule 89    OPCONST -> primary key para LEXP parc
Rule 90    OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 91    OPCONST -> unique para LEXP parc
