Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    begin
    call
    constant
    debug
    declare
    dospuntos
    elsif
    exception
    first
    format
    info
    last
    notice
    nulls
    r_int
    raise
    record
    rowtype
    warning

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT ptcoma
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> UPDATE ptcoma
Rule 7     instruccion -> DELETE ptcoma
Rule 8     instruccion -> ALTER ptcoma
Rule 9     instruccion -> DROP ptcoma
Rule 10    instruccion -> INSERT ptcoma
Rule 11    instruccion -> CREATETYPE ptcoma
Rule 12    instruccion -> CASE ptcoma
Rule 13    instruccion -> CREATEDB ptcoma
Rule 14    instruccion -> SHOWDB ptcoma
Rule 15    instruccion -> SHOW ptcoma
Rule 16    instruccion -> CREATEINDEX ptcoma
Rule 17    instruccion -> ASIGNACION ptcoma
Rule 18    instruccion -> CONDICIONIF ptcoma
Rule 19    instruccion -> PROCEDIMIENTOS
Rule 20    instruccion -> FUNCIONES
Rule 21    instruccion -> CALLPROCEDURE ptcoma
Rule 22    instruccion -> DROPFUNC ptcoma
Rule 23    instruccion -> use id ptcoma
Rule 24    instruccion -> CREATEINDEX WHERE ptcoma
Rule 25    RETURN -> return EXP
Rule 26    FUNCIONES -> create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
Rule 27    FUNCIONES -> create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
Rule 28    FUNCIONES -> create function id para parc RETURNP LENGUAJE LCONTENIDOP
Rule 29    FUNCIONES -> create function id para parc RETURNP LCONTENIDOP LENGUAJE
Rule 30    DROPFUNC -> drop function id
Rule 31    RETURNP -> returns TIPO
Rule 32    CALLPROCEDURE -> execute id para LEXP parc
Rule 33    CALLPROCEDURE -> execute id para parc
Rule 34    PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
Rule 35    PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
Rule 36    PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP
Rule 37    PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE
Rule 38    LCONTENIDOP -> LCONTENIDOP CONTENIDOP
Rule 39    LCONTENIDOP -> CONTENIDOP
Rule 40    CONTENIDOP -> as dolarn LISTACONTENIDO dolarn
Rule 41    CONTENIDOP -> do dolarn LISTACONTENIDO dolarn
Rule 42    LPARAM -> LPARAM coma inout id TIPO
Rule 43    LPARAM -> LPARAM coma id TIPO
Rule 44    LPARAM -> inout id TIPO
Rule 45    LPARAM -> id TIPO
Rule 46    LENGUAJE -> language plpgsql
Rule 47    LENGUAJE -> language plpgsql ptcoma
Rule 48    CREATEINDEX -> create index id on id para LEXP parc
Rule 49    CREATEINDEX -> create unique index id on id para LEXP parc
Rule 50    CREATEINDEX -> create index id on id using hash para LEXP parc
Rule 51    CREATEINDEX -> create index id on id para id ORDEN parc
Rule 52    CASE -> case LISTAWHEN ELSE end
Rule 53    CASE -> case LISTAWHEN end
Rule 54    LISTAWHEN -> LISTAWHEN WHEN
Rule 55    LISTAWHEN -> WHEN
Rule 56    WHEN -> when LEXP then LEXP
Rule 57    ELSE -> else LEXP
Rule 58    INSERT -> insert into id values para LEXP parc
Rule 59    INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 60    DROP -> drop all para parc
Rule 61    DROP -> drop table id
Rule 62    DROP -> drop databases id
Rule 63    DROP -> drop databases if exist id
Rule 64    ALTER -> alter databases id RO
Rule 65    ALTER -> alter table id LOP
Rule 66    RO -> rename to id
Rule 67    RO -> owner to id
Rule 68    LOP -> LOP coma OP
Rule 69    LOP -> OP
Rule 70    OP -> add column id TIPO
Rule 71    OP -> add check para CONDCHECK parc
Rule 72    OP -> add constraint id check para CONDCHECK parc
Rule 73    OP -> add constraint id unique para LEXP parc
