Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_int

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT ptcoma
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> UPDATE ptcoma
Rule 7     instruccion -> DELETE ptcoma
Rule 8     instruccion -> ALTER ptcoma
Rule 9     instruccion -> DROP ptcoma
Rule 10    instruccion -> INSERT ptcoma
Rule 11    instruccion -> CREATETYPE ptcoma
Rule 12    instruccion -> CASE
Rule 13    instruccion -> CREATEDB ptcoma
Rule 14    instruccion -> SHOWDB ptcoma
Rule 15    instruccion -> SHOW ptcoma
Rule 16    instruccion -> use id ptcoma
Rule 17    CASE -> case LISTAWHEN ELSE end
Rule 18    CASE -> case LISTAWHEN end
Rule 19    LISTAWHEN -> LISTAWHEN WHEN
Rule 20    LISTAWHEN -> WHEN
Rule 21    WHEN -> when LEXP then LEXP
Rule 22    ELSE -> else LEXP
Rule 23    INSERT -> insert into id values para LEXP parc
Rule 24    INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 25    DROP -> drop all para parc
Rule 26    DROP -> drop table id
Rule 27    DROP -> drop databases id
Rule 28    DROP -> drop databases if exist id
Rule 29    ALTER -> alter databases id RO
Rule 30    ALTER -> alter table id LOP
Rule 31    RO -> rename to id
Rule 32    RO -> owner to id
Rule 33    LOP -> LOP coma OP
Rule 34    LOP -> OP
Rule 35    OP -> add column id TIPO
Rule 36    OP -> add check para CONDCHECK parc
Rule 37    OP -> add constraint id check para CONDCHECK parc
Rule 38    OP -> add constraint id unique para LEXP parc
Rule 39    OP -> add unique para LEXP parc
Rule 40    OP -> add foreign key para LEXP parc references id para LEXP parc
Rule 41    OP -> add constraint id foreign key para LEXP parc references id para LEXP parc
Rule 42    OP -> alter column id set not null
Rule 43    OP -> alter column id set null
Rule 44    OP -> drop constraint id
Rule 45    OP -> drop column LEXP
Rule 46    OP -> drop check id
Rule 47    OP -> rename column id to id
Rule 48    OP -> alter column id type TIPO
Rule 49    SHOWDB -> show dbs
Rule 50    SHOW -> show tables para id parc
Rule 51    SHOW -> show collection para parc
Rule 52    CREATEDB -> create RD if not exist id
Rule 53    CREATEDB -> create RD if not exist id OPCCDB
Rule 54    CREATEDB -> create RD id
Rule 55    CREATEDB -> create RD id OPCCDB
Rule 56    OPCCDB -> PROPIETARIO
Rule 57    OPCCDB -> MODO
Rule 58    OPCCDB -> PROPIETARIO MODO
Rule 59    RD -> or replace databases
Rule 60    RD -> databases
Rule 61    PROPIETARIO -> owner igual id
Rule 62    PROPIETARIO -> owner id
Rule 63    PROPIETARIO -> owner igual cadena
Rule 64    PROPIETARIO -> owner cadena
Rule 65    PROPIETARIO -> owner igual cadenaString
Rule 66    PROPIETARIO -> owner cadenaString
Rule 67    MODO -> mode igual int
Rule 68    MODO -> mode int
Rule 69    CREATETABLE -> create table id para LDEF parc ptcoma
Rule 70    CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 71    LDEF -> LDEF coma COLDEF
Rule 72    LDEF -> COLDEF
Rule 73    COLDEF -> OPCONST
Rule 74    COLDEF -> constraint id OPCONST
Rule 75    COLDEF -> id TIPO
Rule 76    COLDEF -> id TIPO LOPCOLUMN
Rule 77    LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 78    LOPCOLUMN -> OPCOLUMN
Rule 79    OPCOLUMN -> constraint id unique
Rule 80    OPCOLUMN -> not null
Rule 81    OPCOLUMN -> primary key
Rule 82    OPCOLUMN -> null
Rule 83    OPCOLUMN -> unique
Rule 84    OPCOLUMN -> references id
Rule 85    OPCOLUMN -> constraint id check para CONDCHECK parc
Rule 86    OPCOLUMN -> check para CONDCHECK parc
Rule 87    OPCOLUMN -> default EXP
Rule 88    OPCONST -> primary key para LEXP parc
Rule 89    OPCONST -> foreign key para LEXP parc references id para LEXP parc
