Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT ptcoma
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> UPDATE ptcoma
Rule 7     instruccion -> DELETE ptcoma
Rule 8     instruccion -> ALTER ptcoma
Rule 9     instruccion -> DROP ptcoma
Rule 10    instruccion -> INSERT ptcoma
Rule 11    instruccion -> CREATETYPE ptcoma
Rule 12    instruccion -> CASE ptcoma
Rule 13    instruccion -> CREATEDB ptcoma
Rule 14    instruccion -> SHOWDB ptcoma
Rule 15    instruccion -> SHOW ptcoma
Rule 16    instruccion -> CREATEINDEX ptcoma
Rule 17    instruccion -> ASIGNACION ptcoma
Rule 18    instruccion -> CONDICIONIF ptcoma
Rule 19    instruccion -> PROCEDIMIENTOS
Rule 20    instruccion -> FUNCIONES
Rule 21    instruccion -> CALLPROCEDURE ptcoma
Rule 22    instruccion -> DROPFUNC ptcoma
Rule 23    instruccion -> DROPPROCEDURE ptcoma
Rule 24    instruccion -> use id ptcoma
Rule 25    instruccion -> CREATEINDEX WHERE ptcoma
Rule 26    RETURN -> return EXP
Rule 27    FUNCIONES -> create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
Rule 28    FUNCIONES -> create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
Rule 29    FUNCIONES -> create function id para parc RETURNP LENGUAJE LCONTENIDOP
Rule 30    FUNCIONES -> create function id para parc RETURNP LCONTENIDOP LENGUAJE
Rule 31    DROPFUNC -> drop function id
Rule 32    DROPFUNC -> drop function if exist id
Rule 33    DROPPROCEDURE -> drop procedure id
Rule 34    DROPPROCEDURE -> drop procedure if exist id
Rule 35    RETURNP -> returns TIPO
Rule 36    CALLPROCEDURE -> execute id para LEXP parc
Rule 37    CALLPROCEDURE -> execute id para parc
Rule 38    PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
Rule 39    PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
Rule 40    PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP
Rule 41    PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE
Rule 42    LCONTENIDOP -> LCONTENIDOP CONTENIDOP
Rule 43    LCONTENIDOP -> CONTENIDOP
Rule 44    CONTENIDOP -> as dolarn LISTACONTENIDO dolarn
Rule 45    CONTENIDOP -> do dolarn LISTACONTENIDO dolarn
Rule 46    LPARAM -> LPARAM coma inout id TIPO
Rule 47    LPARAM -> LPARAM coma id TIPO
Rule 48    LPARAM -> inout id TIPO
Rule 49    LPARAM -> id TIPO
Rule 50    LENGUAJE -> language plpgsql
Rule 51    LENGUAJE -> language plpgsql ptcoma
Rule 52    BEGINEND -> begin LISTACONTENIDO end
Rule 53    CREATEINDEX -> create index id on id para LEXP parc
Rule 54    CREATEINDEX -> create unique index id on id para LEXP parc
Rule 55    CREATEINDEX -> create index id on id using hash para LEXP parc
Rule 56    CREATEINDEX -> create index id on id para id ORDEN parc
Rule 57    CREATEINDEX -> create index id on id para id id ORDEN parc
Rule 58    CREATEINDEX -> create index id on id para id id parc
Rule 59    ORDEN -> asc
Rule 60    ORDEN -> desc
Rule 61    ORDEN -> nulls first
Rule 62    ORDEN -> nulls last
Rule 63    ORDEN -> asc nulls first
Rule 64    ORDEN -> desc nulls last
Rule 65    ORDEN -> desc nulls first
Rule 66    ORDEN -> asc nulls last
Rule 67    LDEC -> LDEC DECLARACIONES
Rule 68    LDEC -> DECLARACIONES
Rule 69    DECLARACIONES -> id TIPO not null ASIG ptcoma
Rule 70    DECLARACIONES -> id TIPO ASIG ptcoma
Rule 71    DECLARACIONES -> id constant TIPO not null ASIG ptcoma
Rule 72    DECLARACIONES -> id constant TIPO ASIG ptcoma
Rule 73    ASIG -> default EXP
